-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-64
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/987d5b4acff38b831c2c725882a75d47/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/987d5b4acff38b831c2c725882a75d47/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/212d7a33144edf553d832329f4e78af4/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/212d7a33144edf553d832329f4e78af4/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/bab7d4753cf883bc161b335bfd926bc5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/bab7d4753cf883bc161b335bfd926bc5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/27c13712e6d861971ed791e6b9301097/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/27c13712e6d861971ed791e6b9301097/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/490b26827e0dacd1281a9e14e65d9688/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/490b26827e0dacd1281a9e14e65d9688/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/84d18a3efec08fc0c16fd9c646aed452/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/84d18a3efec08fc0c16fd9c646aed452/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/7c5bfa4d2d8dcfdf32f0a81b868e47e5/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/7c5bfa4d2d8dcfdf32f0a81b868e47e5/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/shaolin/.gradle/caches/9.1.0/transforms/94077d30e61b2847f7591e6c9e013420/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/0a927223ba03177f47d467b5ea3c622f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/shaolin/.gradle/caches/9.1.0/transforms/117b157db003c8ad524865780761b173/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/shaolin/.gradle/caches/9.1.0/transforms/117b157db003c8ad524865780761b173/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/71e4dcc2e84ebcc522c0869c23e8fe4f/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/71e4dcc2e84ebcc522c0869c23e8fe4f/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/453d6e20eb40a996127a24edf6b58268/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/453d6e20eb40a996127a24edf6b58268/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/69694695758697653aea39f68619c773/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/69694695758697653aea39f68619c773/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/bacbfe91c08df37d7d18c649fd5721e7/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f119f3744da32c24dca9c27a88e4a4bf/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d0e9ae16bfdbba037cd866e45d6a2f51/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/315a571332ad529a4b7e4145d2d98111/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/315a571332ad529a4b7e4145d2d98111/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/364da892add01021480ec0c7d54ae939/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/364da892add01021480ec0c7d54ae939/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/shaolin/.gradle/caches/9.1.0/transforms/737f8a20fca165af09b928e7befeba6b/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/shaolin/.gradle/caches/9.1.0/transforms/737f8a20fca165af09b928e7befeba6b/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6bde1f971e11bc9adaffa099b811026e/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6c32e10b9ac5678f0381ad1285d86f35/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6c32e10b9ac5678f0381ad1285d86f35/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.0.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8a160f3fe000561b9a2e2bd6f84efde9/transformed/adaptive-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.0.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8a160f3fe000561b9a2e2bd6f84efde9/transformed/adaptive-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c0d059d67d5ba3800e8d0b3a1bbb0ed7/transformed/adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c0d059d67d5ba3800e8d0b3a1bbb0ed7/transformed/adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/781fdfdbf82bda72b36baf37d409f50b/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/781fdfdbf82bda72b36baf37d409f50b/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/483cc34997b8bf864c6bf8bc81bf9310/transformed/adaptive-layout/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/483cc34997b8bf864c6bf8bc81bf9310/transformed/adaptive-layout/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.4] /home/shaolin/.gradle/caches/9.1.0/transforms/eeeb9a715be15529ab30d018f8c7bfca/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.4] /home/shaolin/.gradle/caches/9.1.0/transforms/eeeb9a715be15529ab30d018f8c7bfca/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/b727f2942c9405db8f4797b1a51080e3/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/b727f2942c9405db8f4797b1a51080e3/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/cc470be23fe831d8e7cc81a835ca2a6e/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/cc470be23fe831d8e7cc81a835ca2a6e/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/0a94c19ffb727e54c3d2fb2d6f60afe8/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/0a94c19ffb727e54c3d2fb2d6f60afe8/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/081610d59d0db676fdfc0da289f6fbf2/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/081610d59d0db676fdfc0da289f6fbf2/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/67b3abf3102e293a93d4011fce0c7eee/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/67b3abf3102e293a93d4011fce0c7eee/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/a957b625fd264cd295bba7ddbac278dd/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/a957b625fd264cd295bba7ddbac278dd/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/83ca097b1e71186b4ea869a1d00a1a73/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/83ca097b1e71186b4ea869a1d00a1a73/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/ae34560cbe95863f49bb2d2c87f69577/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/ae34560cbe95863f49bb2d2c87f69577/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/ad04a23fcad217eb12044c8926243ff3/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/ad04a23fcad217eb12044c8926243ff3/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/b7ddc86a18bd980497c6d6a34430db13/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/b7ddc86a18bd980497c6d6a34430db13/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ed9370a976c0828e520e44de63fee5e/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/08cd9c319ec60134092ac3e99ba3ba9e/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/08cd9c319ec60134092ac3e99ba3ba9e/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/bbb8292f8c5ad2f55dc7de5753a2c6f3/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/bbb8292f8c5ad2f55dc7de5753a2c6f3/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/9a519fc450c0797f9b31fc06c644421d/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/9a519fc450c0797f9b31fc06c644421d/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6ea47db075c5181873e9765e7ef88520/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6ea47db075c5181873e9765e7ef88520/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2cc21c9435ea00cc730cea2a3804e068/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2cc21c9435ea00cc730cea2a3804e068/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/20adf852975709b8521048c6bf96f977/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/20adf852975709b8521048c6bf96f977/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/23cc08f501cdcff7c2cfbfe86be3c6f7/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2b0487f6e56d795a9e2b2b177087874c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/93565393fb585a55bf99e0dcc9ec62bd/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/93565393fb585a55bf99e0dcc9ec62bd/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6f97e6c4e638742e02c6128c5bc7fd97/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6f97e6c4e638742e02c6128c5bc7fd97/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/a5ab9978d670f677120008f31ed5b27f/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/a5ab9978d670f677120008f31ed5b27f/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/9022f5aafc7b40ee321373832618caae/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/9022f5aafc7b40ee321373832618caae/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/26db8711257791563bdcdd2f3ed84944/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/26db8711257791563bdcdd2f3ed84944/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/shaolin/.gradle/caches/9.1.0/transforms/bb396f36f7dffe4ef87c1d7abda3bba0/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/shaolin/.gradle/caches/9.1.0/transforms/bb396f36f7dffe4ef87c1d7abda3bba0/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/shaolin/.gradle/caches/9.1.0/transforms/04935f23f282fb21281ae38832fc5c26/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/shaolin/.gradle/caches/9.1.0/transforms/04935f23f282fb21281ae38832fc5c26/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/67a317602ced05a2bee337b18b05a9ef/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/67a317602ced05a2bee337b18b05a9ef/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/e3c06585b30f119c29c55b5cc0bc6706/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/e3c06585b30f119c29c55b5cc0bc6706/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/a877d25bfd77f8558a6d44dd36d2ec56/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/a877d25bfd77f8558a6d44dd36d2ec56/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/69fc9aedded0b9e1bcf571861651c3f4/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/69fc9aedded0b9e1bcf571861651c3f4/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
